-360,0
-368,0
-376,0
-360,0
-372,0
-364,0
-372,0
-364,0
-372,0
-364,0
-360,0
-392,0
-352,0
-384,0
-368,0
-372,0
-372,0
-360,0
-372,0
-364,0
-368,0
-368,0
-376,0
-380,0
-380,0
-360,0
-364,0
-356,0
-380,0
-368,0
-380,0
-368,0
-360,0
-356,0
-376,0
-364,0
-364,0
-376,0
-356,0
-372,0
-360,0
-376,0
-364,0
-368,0
-376,0
-364,0
-364,0
-376,0
-384,0
-376,0
-352,0
-364,0
-380,0
-372,0
-376,0
-372,0
-360,0
-372,0
-360,0
-376,0
-372,0
-376,0
10016,0
11372,0
11360,0
11340,0
11328,0
11312,0
11336,0
11328,0
11336,0
11280,0
-264,0
-396,0
-372,0
-352,0
-340,0
-348,0
-356,0
-336,0
-348,0
-328,0
-344,0
-340,0
-332,0
-348,0
-356,0
-348,0
-340,0
-356,0
-348,0
-352,0
-332,0
-340,0
-332,0
-356,0
-352,0
-344,0
-352,0
-340,0
-344,0
-344,0
-344,0
-340,0
-332,0
-352,0
-344,0
-352,0
-360,0
-348,0
-356,0
-352,0
-360,0
-364,0
-356,0
-344,0
-348,0
-332,0
-336,0
-348,0
-356,0
-360,0
-360,0
-356,0
-368,0
-352,0
-352,0
-360,0
-368,0
-360,0
-356,0
-348,0
-360,0
-372,0
-352,0
-344,0
-364,0
-360,0
-372,0
-348,0
-368,0
-344,0
-360,0
-356,0
-352,0
-360,0
-356,0
-356,0
-372,0
-360,0
-356,0
-360,0
-364,0
-372,0
-352,0
-352,0
-368,0
-364,0
-364,0
-364,0
-360,0
-364,0
-372,0
-356,0
-372,0
-368,0
-356,0
-364,0
-364,0
-348,0
-356,0
-356,0
-372,0
-364,0
-376,0
-360,0
-336,0
-352,0
-364,0
-372,0
-380,0
-372,0
-368,0
-364,0
-360,0
-364,0
-352,0
-364,0
-372,0
-376,0
-352,0
-360,0
-368,0
-368,0
-356,0
-372,0
-372,0
-352,0
-368,0
-372,0
-372,0
-372,0
-376,0
-360,0
-372,0
-360,0
-356,0
-364,0
-360,0
-368,0
-360,0
-372,0
-372,0
-364,0
-380,0
-356,0
-364,0
-364,0
-356,0
-380,0
-376,0
-356,0
-356,0
-360,0
-360,0
-368,0
-356,0
-364,0
-384,0
-368,0
-380,0
-372,0
-364,0
-368,0
-368,0
-356,0
-360,0
-368,0
-368,0
-364,0
-380,0
-372,0
-360,0
-364,0
-356,0
-368,0
-376,0
-364,0
-364,0
-364,0
-372,0
-364,0
-372,0
-368,0
-360,0
-376,0
-364,0
-364,0
-352,0
-360,0
-360,0
-384,0
-368,0
-384,0
-352,0
-356,0
-372,0
-352,0
-364,0
-368,0
-376,0
-372,0
-360,0
-368,0
-360,0
-364,0
-348,0
-364,0
-368,0
-372,0
-368,0
-372,0
-356,0
-360,0
-372,0
-368,0
-368,0
-352,0
-364,0
-364,0
-372,0
-364,0
-372,0
-372,0
-368,0
-368,0
-356,0
-356,0
-360,0
-384,0
-364,0
-360,0
-364,0
-348,0
-372,0
-368,0
-368,0
-376,0
-372,0
-360,0
-360,0
-360,0
-360,0
-376,0
-356,0
-356,0
-380,0
-360,0
-364,0
-360,0
-372,0
-376,0
-368,0
-376,0
-376,0
-348,0
-356,0
-360,0
-380,0
-360,0
-380,0
-364,0
-368,0
-352,0
-368,0
-360,0
-356,0
-360,0
-368,0
-364,0
-372,0
-368,0
-368,0
-368,0
-360,0
-352,0
-380,0
-364,0
-364,0
-364,0
-368,0
-356,0
-364,0
-360,0
-372,0
-372,0
-360,0
-360,0
-380,0
-364,0
-352,0
-372,0
-364,0
-368,0
-364,0
-372,0
-360,0
-372,0
-360,0
-364,0
-356,0
-356,0
-364,0
-368,0
-352,0
-368,0
-364,0
-372,0
-380,0
-372,0
-372,0
-364,0
-372,0
-356,0
-348,0
-372,0
-376,0
-364,0
-356,0
-364,0
-364,0
-356,0
-368,0
-352,0
-364,0
-376,0
-376,0
-372,0
-360,0
-356,0
-376,0
-372,0
-372,0
-368,0
-376,0
-360,0
-356,0
-368,0
-352,0
-376,0
-356,0
-372,0
-368,0
-360,0
-372,0
-352,0
-368,0
-372,0
-364,0
-364,0
-368,0
-376,0
-344,0
-352,0
-376,0
-372,0
-372,0
-368,0
-348,0
-364,0
-364,0
-364,0
-380,0
-372,0
-368,0
-360,0
-364,0
-352,0
-360,0
-360,0
-364,0
-360,0
-376,0
-364,0
-356,0
-356,0
-352,0
-388,0
-376,0
-368,0
-364,0
-364,0
-364,0
-368,0
-364,0
-376,0
-376,0
-380,0
-364,0
-372,0
-360,0
-364,0
-360,0
-364,0
-368,0
-360,0
-372,0
-356,0
-360,0
-372,0
-376,0
-372,0
-368,0
-364,0
-368,0
-364,0
-364,0
-372,0
-372,0
-340,0
-352,0
-356,0
-372,0
-376,0
-380,0
-368,0
-380,0
-360,0
-364,0
-364,0
-376,0
-360,0
-360,0
-376,0
-368,0
-356,0
-360,0
-356,0
-368,0
-376,0
-380,0
-376,0
-368,0
-360,0
-360,0
-372,0
-372,0
-376,0
-372,0
-372,0
-368,0
-356,0
-372,0
-364,0
-364,0
-368,0
-356,0
-364,0
-360,0
-380,0
-368,0
-364,0
-376,0
-360,0
-372,0
-356,0
-372,0
-368,0
-368,0
-368,0
-364,0
-364,0
-356,0
-356,0
-360,0
-368,0
-368,0
-384,0
-376,0
-376,0
-368,0
-384,0
-376,0
-368,0
-360,0
-364,0
-360,0
-364,0
-356,0
-372,0
-356,0
-356,0
-360,0
-372,0
-372,0
-360,0
-364,0
-372,0
-380,0
-364,0
-364,0
-368,0
-356,0
-360,0
-356,0
-368,0
-380,0
-368,0
-368,0
-364,0
-356,0
-372,0
-344,0
-356,0
-376,0
-360,0
-384,0
-360,0
-376,0
-364,0
-368,0
-364,0
-380,0
-356,0
-372,0
-372,0
-356,0
-368,0
-364,0
-376,0
-372,0
-356,0
-368,0
-376,0
-380,0
-372,0
-352,0
-368,0
-376,0
-372,0
-348,0
-376,0
-376,0
-368,0
-372,0
-372,0
-364,0
-380,0
-364,0
-360,0
-372,0
-376,0
-376,0
-372,0
-360,0
-368,0
-356,0
-364,0
-368,0
-368,0
-368,0
-356,0
-368,0
-360,0
-356,0
-368,0
-376,0
-384,0
-372,0
-356,0
-360,0
-352,0
-364,0
-368,0
-364,0
-368,0
-368,0
-372,0
-372,0
-372,0
-368,0
-360,0
-376,0
-360,0
-368,0
-368,0
-368,0
-376,0
-380,0
-364,0
-372,0
-364,0
-368,0
-364,0
-352,0
-356,0
-376,0
-376,0
-376,0
-368,0
-364,0
-356,0
-376,0
-364,0
-372,0
-372,0
-356,0
-360,0
-364,0
-372,0
-364,0
-368,0
-376,0
-368,0
-368,0
-368,0
-360,0
-356,0
-364,0
-372,0
-380,0
-360,0
-380,0
-376,0
-372,0
-368,0
-360,0
-364,0
-372,0
-368,0
-368,0
-372,0
-368,0
-376,0
-368,0
-364,0
-368,0
-364,0
-364,0
-368,0
-384,0
-380,0
-376,0
-364,0
-356,0
-360,0
-380,0
-372,0
-380,0
-360,0
-352,0
-352,0
-352,0
-348,0
-352,0
-360,0
-364,0
-360,0
-360,0
-376,0
-352,0
-360,0
-352,0
-352,0
-348,0
-364,0
-356,0
-368,0
-364,0
-348,0
-332,0
-352,0
-364,0
-356,0
-360,0
-356,0
-352,0
-352,0
-368,0
-360,0
-364,0
-352,0
-360,0
-364,0
-360,0
-368,0
-360,0
-348,0
-352,0
-348,0
-352,0
-352,0
-380,0
-356,0
-352,0
-344,0
-364,0
-356,0
-364,0
-356,0
-372,0
-368,0
-352,0
-364,0
-356,0
-344,0
-360,0
-360,0
-360,0
-368,0
-356,0
-364,0
-360,0
-344,0
-360,0
-340,0
-368,0
-356,0
-344,0
-352,0
-364,0
-364,0
-360,0
-356,0
-348,0
-348,0
-368,0
-352,0
-332,0
-380,0
-360,0
-356,0
-348,0
-344,0
-368,0
-372,0
-364,0
-364,0
-356,0
-356,0
-368,0
-368,0
-352,0
-344,0
-348,0
-332,0
-364,0
-364,0
-348,0
-360,0
-360,0
-368,0
-352,0
-348,0
-336,0
-364,0
-348,0
-352,0
-368,0
-360,0
-372,0
-372,0
-360,0
-352,0
-352,0
-352,0
-344,0
-364,0
-348,0
-360,0
-356,0
-356,0
-356,0
-356,0
-356,0
-360,0
-368,0
-348,0
-348,0
-364,0
-356,0
-364,0
-348,0
-360,0
-364,0
-352,0
-352,0
-344,0
-356,0
-368,0
-352,0
-336,0
-356,0
-356,0
-368,0
-364,0
-356,0
-364,0
-356,0
-336,0
-348,0
-356,0
-364,0
-352,0
-360,0
-360,0
-356,0
-364,0
-372,0
-352,0
-340,0
-352,0
-364,0
-360,0
-356,0
-348,0
-364,0
-372,0
-360,0
-356,0
-356,0
-364,0
-348,0
-332,0
-360,0
-360,0
-356,0
-368,0
-352,0
-348,0
-356,0
-348,0
-352,0
-372,0
-360,0
-352,0
-356,0
-348,0
-352,0
-352,0
-356,0
-352,0
-360,0
-356,0
-352,0
-364,0
-356,0
-356,0
-356,0
-352,0
-364,0
-356,0
-356,0
-364,0
-360,0
-360,0
-348,0
-360,0
-360,0
-340,0
-344,0
-344,0
-368,0
-360,0
-348,0
-368,0
-352,0
-340,0
-356,0
-352,0
-360,0
-360,0
-356,0
-364,0
-352,0
-368,0
-356,0
-360,0
-364,0
-344,0
-360,0
-372,0
-364,0
-356,0
-360,0
-372,0
-356,0
-356,0
-348,0
-356,0
-344,0
-352,0
-368,0
-352,0
-340,0
-352,0
-368,0
-348,0
-364,0
-356,0
-364,0
-360,0
-344,0
-348,0
-364,0
-352,0
-364,0
-364,0
-348,0
-356,0
-356,0
-340,0
-360,0
-360,0
-344,0
-372,0
-376,0
-340,0
-372,0
-360,0
-368,0
-352,0
-364,0
-356,0
-364,0
-336,0
-344,0
-340,0
-344,0
-372,0
-368,0
-356,0
-348,0
-380,0
-348,0
-348,0
-356,0
-340,0
-368,0
-356,0
-364,0
-380,0
-348,0
-364,0
-360,0
-348,0
-360,0
-372,0
-364,0
-352,0
-356,0
-356,0
-348,0
-352,0
-352,0
-356,0
-368,0
-340,0
-376,0
-356,0
-352,0
-356,0
-348,0
-352,0
-348,0
-344,0
-348,0
-344,0
-356,0
-356,0
-356,0
-344,0
-364,0
-368,0
-356,0
-332,0
-352,0
-348,0
-360,0
-348,0
-360,0
-364,0
-336,0
-364,0
-360,0
-360,0
-356,0
-348,0
-352,0
-356,0
-352,0
-352,0
-340,0
-360,0
-344,0
-332,0
-356,0
-364,0
-364,0
-352,0
-348,0
-340,0
9556,0
11380,0
11372,0
11364,0
11340,0
11352,0
11352,0
11332,0
11344,0
11364,0
148,0
-392,0
-380,0
-336,0
-336,0
-328,0
-332,0
-316,0
-340,0
-316,0
-312,0
-332,0
-312,0
-324,0
-320,0
-344,0
-328,0
-324,0
-316,0
-332,0
-328,0
-348,0
-336,0
-332,0
-328,0
-336,0
-340,0
-332,0
-340,0
-336,0
-340,0
-336,0
-336,0
-336,0
-328,0
-324,0
-332,0
-344,0
-340,0
-344,0
-340,0
-344,0
-340,0
-336,0
-344,0
-352,0
-336,0
-324,0
-332,0
-344,0
-344,0
-344,0
-328,0
-344,0
-356,0
-332,0
-356,0
-340,0
-340,0
-328,0
-348,0
-352,0
-352,0
-320,0
-348,0
-336,0
-344,0
-352,0
-344,0
-340,0
-336,0
-344,0
-348,0
-352,0
-364,0
-344,0
-348,0
-344,0
-348,0
-348,0
-340,0
-348,0
-352,0
-356,0
-348,0
-340,0
-340,0
-348,0
-352,0
-368,0
-348,0
-364,0
-328,0
-356,0
-348,0
-352,0
-356,0
-344,0
-352,0
-348,0
-336,0
-340,0
-348,0
-344,0
-356,0
-352,0
-348,0
-348,0
-352,0
-356,0
-344,0
-352,0
-356,0
-340,0
-360,0
-360,0
-344,0
-352,0
-356,0
-348,0
-352,0
-352,0
-340,0
-352,0
-336,0
-356,0
-352,0
-364,0
-340,0
-352,0
-356,0
-336,0
-344,0
-352,0
-360,0
-360,0
-352,0
-356,0
-348,0
-344,0
-360,0
-348,0
-356,0
-372,0
-352,0
-344,0
-344,0
-356,0
-360,0
-356,0
-336,0
-352,0
-340,0
-340,0
-348,0
-360,0
-368,0
-356,0
-336,0
-352,0
-356,0
-356,0
-352,0
-348,0
-352,0
-344,0
-352,0
-352,0
-360,0
-348,0
-344,0
-360,0
-352,0
-348,0
-344,0
-348,0
-348,0
-356,0
-368,0
-364,0
-376,0
-364,0
-376,0
-356,0
-360,0
-368,0
-364,0
-348,0
-364,0
-356,0
-356,0
-360,0
-352,0
-364,0
-364,0
-364,0
-360,0
-376,0
-372,0
-340,0
-356,0
-364,0
-352,0
-352,0
-364,0
-372,0
-364,0
-360,0
-364,0
-368,0
-356,0
-376,0
-348,0
-360,0
-360,0
-356,0
-360,0
-352,0
-368,0
-368,0
-368,0
-360,0
-372,0
-356,0
-372,0
-352,0
-344,0
-360,0
-356,0
-372,0
-356,0
-364,0
-372,0
-356,0
-344,0
-336,0
-372,0
-376,0
-372,0
-368,0
-352,0
-352,0
-360,0
-352,0
-376,0
-368,0
-372,0
-364,0
-352,0
-360,0
-364,0
-356,0
-368,0
-360,0
-368,0
-360,0
-360,0
-368,0
-352,0
-364,0
-364,0
-360,0
-372,0
-356,0
-348,0
-368,0
-364,0
-376,0
-376,0
-372,0
-340,0
-348,0
-348,0
-364,0
-368,0
-372,0
-368,0
-364,0
-364,0
-364,0
-372,0
-360,0
-348,0
-364,0
-368,0
-364,0
-372,0
-352,0
-364,0
-356,0
-368,0
-360,0
-364,0
-356,0
-364,0
-372,0
-364,0
-360,0
-352,0
-352,0
-344,0
-356,0
-348,0
-372,0
-360,0
-368,0
-364,0
-376,0
-340,0
-376,0
-364,0
-376,0
-348,0
-368,0
-360,0
-372,0
-372,0
-360,0
-360,0
-376,0
-380,0
-372,0
-364,0
-352,0
-368,0
-368,0
-356,0
-364,0
-356,0
-348,0
-356,0
-360,0
-360,0
-360,0
-360,0
-356,0
-356,0
-376,0
-360,0
-352,0
-360,0
-368,0
-360,0
-364,0
-364,0
-368,0
-368,0
-348,0
-348,0
-356,0
-364,0
-368,0
-384,0
-372,0
-368,0
-368,0
-356,0
-360,0
-368,0
-360,0
-348,0
-356,0
-356,0
-368,0
-368,0
-364,0
-372,0
-364,0
-364,0
-372,0
-348,0
-360,0
-368,0
-372,0
-372,0
-364,0
-360,0
-368,0
-368,0
-380,0
-360,0
-356,0
-352,0
-356,0
-348,0
-372,0
-368,0
-364,0
-372,0
-372,0
-348,0
-360,0
-368,0
-364,0
-360,0
-360,0
-360,0
-352,0
-348,0
-360,0
-364,0
-384,0
-368,0
-356,0
-360,0
-352,0
-364,0
-368,0
-348,0
-360,0
-372,0
-352,0
-352,0
-360,0
-360,0
-372,0
-368,0
-376,0
-360,0
-372,0
-368,0
-352,0
-364,0
-376,0
-380,0
-348,0
-360,0
-364,0
-372,0
-364,0
-356,0
-356,0
-344,0
-364,0
-368,0
-356,0
-356,0
-360,0
-364,0
-368,0
-352,0
-372,0
-360,0
-368,0
-360,0
-356,0
-364,0
-372,0
-360,0
-352,0
-352,0
-356,0
-368,0
-372,0
-372,0
-364,0
-360,0
-368,0
-360,0
-364,0
-364,0
-348,0
-372,0
-364,0
-360,0
-356,0
-376,0
-376,0
-364,0
-384,0
-360,0
-344,0
-360,0
-364,0
-348,0
-356,0
-364,0
-376,0
-340,0
-344,0
-368,0
-356,0
-356,0
-372,0
-372,0
-364,0
-368,0
-364,0
-372,0
-368,0
-376,0
-368,0
-360,0
-368,0
-364,0
-356,0
-368,0
-376,0
-356,0
-368,0
-340,0
-348,0
-344,0
-360,0
-372,0
-372,0
-356,0
-380,0
-344,0
-368,0
-364,0
-368,0
-380,0
-372,0
-364,0
-368,0
-356,0
-344,0
-356,0
-356,0
-376,0
-364,0
-380,0
-352,0
-364,0
-360,0
-364,0
-360,0
-352,0
-364,0
-356,0
-364,0
-360,0
-360,0
-360,0
-356,0
-372,0
-360,0
-352,0
-368,0
-364,0
-348,0
-380,0
-360,0
-356,0
-356,0
-364,0
-352,0
-364,0
-388,0
-384,0
-360,0
-376,0
-364,0
-352,0
-352,0
-364,0
-356,0
-364,0
-368,0
-344,0
-376,0
-356,0
-348,0
-356,0
-364,0
-364,0
-360,0
-352,0
-368,0
-356,0
-364,0
-368,0
-364,0
-360,0
-356,0
-352,0
-364,0
-356,0
-356,0
-368,0
-372,0
-368,0
-360,0
-344,0
-352,0
-352,0
-364,0
-364,0
-356,0
-352,0
-348,0
-352,0
-364,0
-364,0
-364,0
-356,0
-360,0
-364,0
-360,0
-360,0
-376,0
-364,0
-360,0
-360,0
-356,0
-352,0
-364,0
-364,0
-344,0
-364,0
-368,0
-368,0
-364,0
-336,0
-380,0
-364,0
-360,0
-360,0
-356,0
-360,0
-356,0
-372,0
-352,0
-360,0
-364,0
-352,0
-368,0
-356,0
-364,0
-376,0
-356,0
-360,0
-356,0
-356,0
-372,0
-360,0
-356,0
-360,0
-364,0
-356,0
-364,0
-356,0
-360,0
-348,0
-364,0
-368,0
-368,0
-376,0
-364,0
-348,0
-348,0
-360,0
-352,0
-356,0
-364,0
-368,0
-356,0
-352,0
-356,0
-368,0
-380,0
-356,0
-364,0
-360,0
-356,0
-348,0
-368,0
-364,0
-360,0
-364,0
-348,0
-356,0
-360,0
-364,0
-368,0
-340,0
-364,0
-356,0
-364,0
-352,0
-360,0
-356,0
-372,0
-352,0
-368,0
-364,0
-360,0
-356,0
-360,0
-360,0
-356,0
-352,0
-360,0
-360,0
-352,0
-364,0
-376,0
-368,0
-360,0
-368,0
-352,0
-360,0
-360,0
-364,0
-356,0
-360,0
-348,0
-368,0
-356,0
-356,0
-356,0
-368,0
-360,0
-356,0
-360,0
-360,0
-364,0
-352,0
-352,0
-364,0
-372,0
-360,0
-356,0
-356,0
-372,0
-356,0
-372,0
-368,0
-356,0
-352,0
-368,0
-344,0
-368,0
-352,0
-356,0
-368,0
-364,0
-352,0
-360,0
-360,0
-352,0
-368,0
-360,0
-352,0
-356,0
-360,0
-360,0
-352,0
-356,0
-364,0
-356,0
-356,0
-360,0
-368,0
-352,0
-348,0
-360,0
-364,0
-352,0
-364,0
-348,0
-352,0
-352,0
-364,0
-364,0
-364,0
-372,0
-356,0
-368,0
-344,0
-352,0
-368,0
-360,0
-352,0
-380,0
-364,0
-372,0
-352,0
-352,0
-352,0
-344,0
-356,0
-348,0
-352,0
-364,0
-360,0
-356,0
-348,0
-364,0
-356,0
-368,0
-352,0
-352,0
-368,0
-360,0
-348,0
-364,0
-356,0
-360,0
-352,0
-348,0
-352,0
-364,0
-372,0
-360,0
-356,0
-364,0
-356,0
-360,0
-364,0
-364,0
-372,0
-364,0
-364,0
-356,0
-356,0
-344,0
-356,0
-368,0
-352,0
-356,0
-364,0
-360,0
-360,0
-360,0
-364,0
-368,0
-340,0
-356,0
-368,0
-364,0
-364,0
-368,0
-360,0
-348,0
-368,0
-356,0
-356,0
-360,0
-356,0
-360,0
-360,0
-364,0
-360,0
-356,0
-352,0
-352,0
-348,0
-352,0
-344,0
-344,0
-352,0
-364,0
-356,0
-368,0
-368,0
-364,0
-360,0
-356,0
-352,0
-360,0
-352,0
-360,0
-364,0
-340,0
-348,0
-352,0
-360,0
-368,0
-352,0
-376,0
-360,0
-360,0
-360,0
-364,0
-356,0
-364,0
-372,0
-356,0
-340,0
-356,0
-356,0
-356,0
-356,0
-372,0
-372,0
-332,0
-344,0
-348,0
-352,0
-360,0
-368,0
-380,0
-360,0
-348,0
-340,0
-356,0
-364,0
-368,0
-352,0
-360,0
-360,0
-368,0
-348,0
-364,0
-364,0
-360,0
-360,0
-352,0
-364,0
-360,0
-364,0
-352,0
-348,0
-344,0
-356,0
-360,0
-348,0
-352,0
-360,0
-356,0
-356,0
-356,0
-364,0
-364,0
-360,0
-344,0
-352,0
-364,0
-352,0
-372,0
-364,0
-348,0
-344,0
-368,0
-356,0
-368,0
-356,0
-348,0
-356,0
-360,0
-348,0
-360,0
-368,0
-364,0
-348,0
-352,0
-356,0
-352,0
-356,0
-360,0
-352,0
-348,0
-376,0
-356,0
-356,0
-360,0
-368,0
-360,0
-372,0
-348,0
-348,0
-348,0
-360,0
-356,0
-364,0
-372,0
-368,0
-356,0
-352,0
-364,0
-348,0
-364,0
-352,0
-372,0
-352,0
-348,0
-352,0
-352,0
-364,0
-364,0
-364,0
-356,0
-352,0
-360,0
-356,0
-352,0
-352,0
-352,0
9076,0
11384,0
11372,0
11360,0
11348,0
11344,0
11340,0
11340,0
11344,0
9616,0
-344,0
-376,0
-348,0
-340,0
-340,0
-332,0
-320,0
-320,0
-328,0
-324,0
-336,0
-316,0
-336,0
-340,0
-336,0
-328,0
-328,0
-336,0
-324,0
-332,0
-340,0
-348,0
-332,0
-332,0
-348,0
-336,0
-328,0
-336,0
-316,0
-328,0
-324,0
-336,0
-348,0
-332,0
-344,0
-336,0
-332,0
-328,0
-352,0
-336,0
-360,0
-336,0
-336,0
-344,0
-344,0
-340,0
-340,0
-352,0
-336,0
-352,0
-340,0
-340,0
-340,0
-336,0
-356,0
-360,0
-340,0
-360,0
-328,0
-340,0
-332,0
-356,0
-360,0
-340,0
-352,0
-352,0
-340,0
-344,0
-352,0
-356,0
-340,0
-348,0
-344,0
-336,0
-352,0
-352,0
-348,0
-348,0
-364,0
-364,0
-332,0
-352,0
-340,0
-348,0
-344,0
-356,0
-348,0
-360,0
-356,0
-356,0
-356,0
-360,0
-360,0
-348,0
-348,0
-340,0
-356,0
-348,0
-352,0
-344,0
-340,0
-368,0
-360,0
-356,0
-348,0
-348,0
-360,0
-360,0
-344,0
-360,0
-352,0
-344,0
-364,0
-352,0
-364,0
-372,0
-356,0
-352,0
-348,0
-348,0
-368,0
-348,0
-364,0
-352,0
-352,0
-356,0
-352,0
-352,0
-356,0
-360,0
-360,0
-348,0
-344,0
-344,0
-356,0
-360,0
-352,0
-348,0
-356,0
-360,0
-360,0
-348,0
-340,0
-352,0
-360,0
-360,0
-352,0
-352,0
-352,0
-328,0
-356,0
-372,0
-352,0
-356,0
-352,0
-356,0
-344,0
-352,0
-344,0
-356,0
-352,0
-340,0
-348,0
-352,0
-336,0
-348,0
-352,0
-356,0
-344,0
-352,0
-352,0
-352,0
-364,0
-364,0
-368,0
-340,0
-360,0
-344,0
-356,0
-348,0
-352,0
-360,0
-384,0
-348,0
-364,0
-364,0
-348,0
-348,0
-352,0
-356,0
-356,0
-344,0
-356,0
-356,0
-352,0
-364,0
-356,0
-352,0
-352,0
-364,0
-352,0
-364,0
-360,0
-364,0
-368,0
-352,0
-356,0
-356,0
-360,0
-356,0
-344,0
-368,0
-356,0
-356,0
-348,0
-360,0
-348,0
-348,0
-376,0
-372,0
-368,0
-360,0
-352,0
-352,0
-356,0
-352,0
-360,0
-352,0
-352,0
-348,0
-360,0
-352,0
-360,0
-348,0
-360,0
-368,0
-344,0
-336,0
-336,0
-352,0
-364,0
-352,0
-368,0
-368,0
-364,0
-348,0
-348,0
-356,0
-348,0
-356,0
-352,0
-360,0
-356,0
-356,0
-352,0
-348,0
-348,0
-344,0
-352,0
-352,0
-356,0
-348,0
-356,0
-356,0
-356,0
-360,0
-344,0
-352,0
-348,0
-352,0
-356,0
-352,0
-360,0
-356,0
-356,0
-352,0
-348,0
-380,0
-368,0
-344,0
-360,0
-352,0
-348,0
-332,0
-360,0
-356,0
-348,0
-364,0
-364,0
-360,0
-348,0
-364,0
-352,0
-336,0
-352,0
-336,0
-352,0
-368,0
-348,0
-352,0
-348,0
-356,0
-364,0
-360,0
-364,0
-356,0
-360,0
-352,0
-352,0
-360,0
-348,0
-356,0
-352,0
-364,0
-360,0
-360,0
-356,0
-356,0
-344,0
-352,0
-348,0
-360,0
-356,0
-368,0
-344,0
-368,0
-352,0
-348,0
-356,0
-352,0
-364,0
-348,0
-360,0
-348,0
-348,0
-340,0
-356,0
-348,0
-360,0
-356,0
-356,0
-364,0
-348,0
-356,0
-352,0
-348,0
-356,0
-376,0
-380,0
-356,0
-360,0
-376,0
-352,0
-344,0
-344,0
-364,0
-360,0
-360,0
-360,0
-352,0
-360,0
-368,0
-352,0
-348,0
-356,0
-348,0
-352,0
-356,0
-360,0
-344,0
-348,0
-352,0
-356,0
-364,0
-356,0
-372,0
-360,0
-360,0
-360,0
-356,0
-352,0
-364,0
-360,0
-352,0
-360,0
-368,0
-360,0
-356,0
-352,0
-364,0
-352,0
-352,0
-348,0
-360,0
-348,0
-356,0
-360,0
-380,0
-360,0
-360,0
-348,0
-356,0
-344,0
-368,0
-360,0
-368,0
-352,0
-364,0
-356,0
-348,0
-348,0
-348,0
-348,0
-372,0
-356,0
-360,0
-360,0
-344,0
-356,0
-380,0
-364,0
-360,0
-352,0
-364,0
-352,0
-348,0
-364,0
-360,0
-360,0
-360,0
-356,0
-348,0
-360,0
-340,0
-352,0
-352,0
-364,0
-364,0
-380,0
-372,0
-364,0
-360,0
-352,0
-364,0
-348,0
-344,0
-348,0
-364,0
-360,0
-356,0
-372,0
-356,0
-360,0
-356,0
-340,0
-356,0
-360,0
-348,0
-344,0
-344,0
-348,0
-344,0
-360,0
-348,0
-364,0
-360,0
-352,0
-348,0
-340,0
-356,0
-348,0
-356,0
-368,0
-352,0
-364,0
-372,0
-348,0
-344,0
-356,0
-332,0
-356,0
-352,0
-360,0
-360,0
-360,0
-352,0
-356,0
-352,0
-348,0
-368,0
-352,0
-348,0
-340,0
-368,0
-372,0
-360,0
-348,0
-348,0
-356,0
-348,0
-368,0
-376,0
-368,0
-372,0
-348,0
-356,0
-348,0
-352,0
-364,0
-348,0
-356,0
-356,0
-336,0
-344,0
-352,0
-364,0
-364,0
-364,0
-356,0
-356,0
-352,0
-364,0
-360,0
-348,0
-352,0
-360,0
-364,0
-352,0
-344,0
-356,0
-352,0
-356,0
-348,0
-360,0
-364,0
-356,0
-364,0
-340,0
-352,0
-356,0
-352,0
-352,0
-368,0
-364,0
-372,0
-364,0
-368,0
-360,0
-352,0
-344,0
-352,0
-340,0
-368,0
-360,0
-368,0
-360,0
-360,0
-360,0
-348,0
-352,0
-348,0
-352,0
-356,0
-356,0
-380,0
-344,0
-340,0
-360,0
-360,0
-364,0
-356,0
-368,0
-356,0
-356,0
-356,0
-352,0
-344,0
-364,0
-348,0
-348,0
-368,0
-360,0
-368,0
-348,0
-348,0
-348,0
-364,0
-364,0
-348,0
-364,0
-388,0
-364,0
-364,0
-364,0
-352,0
-340,0
-364,0
-336,0
-356,0
-356,0
-352,0
-344,0
-344,0
-356,0
-352,0
-368,0
-360,0
-368,0
-364,0
-348,0
-360,0
-360,0
-356,0
-344,0
-360,0
-360,0
-340,0
-352,0
-340,0
-352,0
-356,0
-348,0
-368,0
-368,0
-360,0
-344,0
-368,0
-352,0
-368,0
-352,0
-376,0
-352,0
-364,0
-368,0
-340,0
-352,0
-352,0
-336,0
-360,0
-356,0
-364,0
-364,0
-356,0
-352,0
-360,0
-348,0
-368,0
-356,0
-348,0
-360,0
-352,0
-352,0
-368,0
-348,0
-348,0
-352,0
-340,0
-360,0
-348,0
-372,0
-368,0
-360,0
-344,0
-340,0
-348,0
-364,0
-360,0
-352,0
-344,0
-344,0
-364,0
-356,0
-368,0
-344,0
-348,0
-352,0
-352,0
-344,0
-348,0
-356,0
-368,0
-356,0
-352,0
-352,0
-344,0
-352,0
-344,0
-356,0
-332,0
-360,0
-344,0
-348,0
-348,0
-356,0
-360,0
-360,0
-364,0
-356,0
-340,0
-356,0
-336,0
-360,0
-364,0
-352,0
-352,0
-356,0
-356,0
-360,0
-356,0
-352,0
-364,0
-364,0
-348,0
-360,0
-352,0
-344,0
-348,0
-360,0
-360,0
-352,0
-348,0
-360,0
-356,0
-356,0
-348,0
-360,0
-356,0
-352,0
